node_id,node_type,latitude,longitude,role_priority,capacity,influence_score
Node_001,alert_origin,43.1437925,0.158666112879269,5,1000,1.0
Node_002,control_center,67.502032,20.770316,4,500,0.8
Node_003,control_center,62.797885,30.979472,4,500,0.8
Node_004,control_center,38.425207,14.434635,4,500,0.8
Node_005,control_center,46.012916,15.097513,4,500,0.8
Node_006,control_center,45.437452,39.546844,4,500,0.8
Node_007,control_center,48.013622,0.425858,4,500,0.8
Node_008,control_center,52.521991,27.707427,4,500,0.8
Node_009,control_center,38.808409,20.635489,4,500,0.8
Node_010,control_center,41.307813,-7.993278,4,500,0.8
Node_011,control_center,40.232874,29.116201,4,500,0.8
Node_012,media_outlet,49.175669,-9.929913,3,200,0.6
Node_013,media_outlet,39.730734,38.101537,3,200,0.6
Node_014,media_outlet,61.792376,38.263659,3,200,0.6
Node_015,media_outlet,38.687467,6.575803,3,200,0.6
Node_016,media_outlet,38.505187,9.995007,3,200,0.6
Node_017,media_outlet,62.473178,10.100725,3,200,0.6
Node_018,media_outlet,47.380198,37.671667,3,200,0.6
Node_019,media_outlet,43.759795,34.93736,3,200,0.6
Node_020,media_outlet,52.809178,-4.992078,3,200,0.6
Node_021,media_outlet,62.504103,2.731392,3,200,0.6
Node_022,media_outlet,46.072965,4.365031,3,200,0.6
Node_023,media_outlet,59.149539,32.724179,3,200,0.6
Node_024,media_outlet,51.016989,3.423987,3,200,0.6
Node_025,media_outlet,68.201882,-4.361083,3,200,0.6
Node_026,media_outlet,55.470406,2.080539,3,200,0.6
Node_027,media_outlet,37.541284,38.068176,3,200,0.6
Node_028,media_outlet,56.572951,2.455252,3,200,0.6
Node_029,media_outlet,64.674448,17.008978,3,200,0.6
Node_030,media_outlet,41.308631,35.731934,3,200,0.6
Node_031,media_outlet,68.938396,-5.987012,3,200,0.6
Node_032,community_leader,52.859798,10.613255,2,100,0.4
Node_033,community_leader,48.103052,14.186607,2,100,0.4
Node_034,community_leader,51.298748,38.265348,2,100,0.4
Node_035,community_leader,48.92438,16.791258,2,100,0.4
Node_036,community_leader,41.081958,18.740375,2,100,0.4
Node_037,community_leader,41.907582,0.693769,2,100,0.4
Node_038,community_leader,51.644473,8.171159,2,100,0.4
Node_039,community_leader,64.671533,7.288222,2,100,0.4
Node_040,community_leader,65.673955,27.444363,2,100,0.4
Node_041,community_leader,68.925098,3.932616,2,100,0.4
Node_042,community_leader,67.309228,17.647658,2,100,0.4
Node_043,community_leader,47.091835,26.68336,2,100,0.4
Node_044,community_leader,47.608227,6.585939,2,100,0.4
Node_045,community_leader,64.038294,10.79917,2,100,0.4
Node_046,community_leader,53.417492,11.49111,2,100,0.4
Node_047,community_leader,53.788495,28.622028,2,100,0.4
Node_048,community_leader,68.621433,-3.254917,2,100,0.4
Node_049,community_leader,40.869301,15.86394,2,100,0.4
Node_050,community_leader,38.640992,4.0649,2,100,0.4
Node_051,community_leader,46.146331,8.732385,2,100,0.4
Node_052,community_leader,42.481642,33.969841,2,100,0.4
Node_053,community_leader,42.14699,37.046259,2,100,0.4
Node_054,community_leader,65.739347,15.054221,2,100,0.4
Node_055,community_leader,54.364095,17.928722,2,100,0.4
Node_056,community_leader,56.501224,-2.270486,2,100,0.4
Node_057,community_leader,54.217145,6.586705,2,100,0.4
Node_058,community_leader,40.60383,37.625069,2,100,0.4
Node_059,community_leader,61.669325,35.769683,2,100,0.4
Node_060,community_leader,65.908162,-2.182767,2,100,0.4
Node_061,community_leader,47.82458,33.068868,2,100,0.4
Node_062,community_leader,69.957605,39.136166,2,100,0.4
Node_063,community_leader,42.099573,-0.924659,2,100,0.4
Node_064,community_leader,36.777473,36.828452,2,100,0.4
Node_065,community_leader,42.566645,11.277389,2,100,0.4
Node_066,community_leader,47.917498,11.962345,2,100,0.4
Node_067,community_leader,54.783532,37.175562,2,100,0.4
Node_068,community_leader,68.653888,-7.766516,2,100,0.4
Node_069,community_leader,62.054511,-2.973928,2,100,0.4
Node_070,community_leader,64.202661,-4.807431,2,100,0.4
Node_071,community_leader,36.197882,6.06438,2,100,0.4
Node_072,community_leader,49.587412,-6.101058,2,100,0.4
Node_073,community_leader,43.316038,36.615639,2,100,0.4
Node_074,community_leader,35.095123,-4.719404,2,100,0.4
Node_075,community_leader,63.888093,22.730264,2,100,0.4
Node_076,community_leader,54.391596,-5.492524,2,100,0.4
Node_077,community_leader,49.961456,-8.577674,2,100,0.4
Node_078,community_leader,57.705417,33.789735,2,100,0.4
Node_079,community_leader,63.867881,23.016553,2,100,0.4
Node_080,community_leader,37.11675,25.996086,2,100,0.4
Node_081,community_leader,55.678105,0.27652,2,100,0.4
Node_082,citizen,38.465188,-5.928951,1,10,0.2
Node_083,citizen,64.256155,20.34843,1,10,0.2
Node_084,citizen,39.02296,-1.39953,1,10,0.2
Node_085,citizen,69.563431,29.789239,1,10,0.2
Node_086,citizen,57.328055,5.793982,1,10,0.2
Node_087,citizen,38.275009,22.966722,1,10,0.2
Node_088,citizen,50.105806,-7.93516,1,10,0.2
Node_089,citizen,45.995874,29.110492,1,10,0.2
Node_090,citizen,55.000675,13.285486,1,10,0.2
Node_091,citizen,49.442932,-3.066581,1,10,0.2
Node_092,citizen,42.618137,12.92253,1,10,0.2
Node_093,citizen,44.898292,37.941884,1,10,0.2
Node_094,citizen,35.171078,23.716077,1,10,0.2
Node_095,citizen,49.762302,3.175705,1,10,0.2
Node_096,citizen,66.040093,-5.084873,1,10,0.2
Node_097,citizen,61.060822,1.372574,1,10,0.2
Node_098,citizen,42.270022,8.126698,1,10,0.2
Node_099,citizen,54.771255,22.492456,1,10,0.2
Node_100,citizen,37.632348,18.146659,1,10,0.2
Node_101,citizen,65.359714,-4.917652,1,10,0.2
Node_102,citizen,47.865008,-3.716329,1,10,0.2
Node_103,citizen,64.625729,30.212164,1,10,0.2
Node_104,citizen,59.119833,30.949275,1,10,0.2
Node_105,citizen,49.291634,0.888018,1,10,0.2
Node_106,citizen,63.271954,2.993881,1,10,0.2
Node_107,citizen,69.412625,30.046005,1,10,0.2
Node_108,citizen,56.692465,-6.497385,1,10,0.2
Node_109,citizen,50.422917,13.690578,1,10,0.2
Node_110,citizen,36.236779,13.555509,1,10,0.2
Node_111,citizen,44.162092,18.123751,1,10,0.2
Node_112,citizen,35.692419,17.146598,1,10,0.2
Node_113,citizen,45.263589,2.786399,1,10,0.2
Node_114,citizen,46.225698,-8.429638,1,10,0.2
Node_115,citizen,65.68086,-9.741917,1,10,0.2
Node_116,citizen,65.517116,-8.051459,1,10,0.2
Node_117,citizen,48.901026,-0.196148,1,10,0.2
Node_118,citizen,50.999022,5.164691,1,10,0.2
Node_119,citizen,53.567941,5.857938,1,10,0.2
Node_120,citizen,46.831512,3.328265,1,10,0.2
Node_121,citizen,38.09667,-6.264877,1,10,0.2
Node_122,citizen,60.155684,32.071765,1,10,0.2
Node_123,citizen,38.292122,8.60876,1,10,0.2
Node_124,citizen,46.614786,12.544198,1,10,0.2
Node_125,citizen,35.772902,36.137935,1,10,0.2
Node_126,citizen,69.600157,22.987312,1,10,0.2
Node_127,citizen,52.973834,21.448015,1,10,0.2
Node_128,citizen,65.599718,14.67331,1,10,0.2
Node_129,citizen,40.047584,1.276947,1,10,0.2
Node_130,citizen,60.724559,35.630718,1,10,0.2
Node_131,citizen,46.12179,-7.360542,1,10,0.2
Node_132,citizen,61.537563,5.742689,1,10,0.2
Node_133,citizen,45.416494,38.927267,1,10,0.2
Node_134,citizen,56.13352,26.556827,1,10,0.2
Node_135,citizen,64.534153,12.034924,1,10,0.2
Node_136,citizen,54.700827,7.90174,1,10,0.2
Node_137,citizen,46.411255,25.915141,1,10,0.2
Node_138,citizen,47.766253,-7.978885,1,10,0.2
Node_139,citizen,46.720672,8.475601,1,10,0.2
Node_140,citizen,38.169512,18.118876,1,10,0.2
Node_141,citizen,48.077046,11.093656,1,10,0.2
Node_142,citizen,64.724143,2.710531,1,10,0.2
Node_143,citizen,35.704352,4.806809,1,10,0.2
Node_144,citizen,58.052982,24.22574,1,10,0.2
Node_145,citizen,38.232553,21.626476,1,10,0.2
Node_146,citizen,48.650829,34.085138,1,10,0.2
Node_147,citizen,66.17238,10.901795,1,10,0.2
Node_148,citizen,41.560467,13.701424,1,10,0.2
Node_149,citizen,40.466496,-9.497804,1,10,0.2
Node_150,citizen,37.40957,13.464645,1,10,0.2
Node_151,citizen,64.201334,9.716162,1,10,0.2
Node_152,citizen,67.567622,15.408719,1,10,0.2
Node_153,citizen,44.443083,-2.235898,1,10,0.2
Node_154,citizen,59.624871,33.577488,1,10,0.2
Node_155,citizen,47.862156,9.73279,1,10,0.2
Node_156,citizen,42.435989,34.284926,1,10,0.2
Node_157,citizen,56.471957,38.961645,1,10,0.2
Node_158,citizen,44.759915,28.705499,1,10,0.2
Node_159,citizen,55.280767,6.359744,1,10,0.2
Node_160,citizen,69.001611,6.11819,1,10,0.2
Node_161,citizen,46.96667,32.455796,1,10,0.2
Node_162,citizen,40.284095,33.517175,1,10,0.2
Node_163,citizen,57.918676,32.751089,1,10,0.2
Node_164,citizen,54.297799,4.654983,1,10,0.2
Node_165,citizen,66.420545,39.278033,1,10,0.2
Node_166,citizen,54.582496,-5.039587,1,10,0.2
Node_167,citizen,56.958248,7.541094,1,10,0.2
Node_168,citizen,63.684321,19.171915,1,10,0.2
Node_169,citizen,39.617965,-2.220089,1,10,0.2
Node_170,citizen,58.238228,19.142436,1,10,0.2
Node_171,citizen,46.650005,34.119549,1,10,0.2
Node_172,citizen,57.007831,8.101642,1,10,0.2
Node_173,citizen,69.856608,-8.869828,1,10,0.2
Node_174,citizen,35.134701,16.495107,1,10,0.2
Node_175,citizen,43.325999,25.302241,1,10,0.2
Node_176,citizen,58.509792,35.220496,1,10,0.2
Node_177,citizen,41.358642,-2.519225,1,10,0.2
Node_178,citizen,35.799381,13.304791,1,10,0.2
Node_179,citizen,55.33733,11.019463,1,10,0.2
Node_180,citizen,57.664113,32.074372,1,10,0.2
Node_181,citizen,42.121871,23.211065,1,10,0.2
